,SalePrice
0,208500.0000000005
1,181500.0000000002
2,223500.0
3,139999.99999999965
4,250000.0000000003
5,143000.00000000017
6,307000.00000000035
7,200000.0000000004
8,129899.99999999972
9,117999.9999999997
10,129499.99999999968
11,344999.99999999884
12,143999.99999999985
13,279500.00000000064
14,156999.9999999999
15,131999.99999999994
16,148999.99999999983
17,90000.00000000013
18,158999.99999999968
19,138999.99999999968
20,325300.0000000007
21,139399.99999999985
22,230000.0000000002
23,129899.99999999972
24,154000.00000000003
25,256299.99999999983
26,134800.0000000003
27,305999.99999999936
28,207499.99999999985
29,68500.00000000004
30,39999.99999999997
31,149350.00000000015
32,179900.0
33,165499.99999999994
34,277499.9999999994
35,309000.00000000035
36,144999.99999999994
37,152999.99999999994
38,108999.99999999975
39,82000.00000000022
40,160000.0000000002
41,170000.00000000032
42,143999.99999999985
43,130250.00000000006
44,140999.99999999974
45,319899.9999999992
46,239686.00000000035
47,249699.99999999997
48,112999.9999999998
49,126999.99999999974
50,177000.00000000006
51,114500.0000000001
52,110000.00000000012
53,384999.9999999997
54,130000.00000000006
55,180500.0000000002
56,172500.00000000032
57,196499.99999999974
58,438779.99999999994
59,124900.00000000004
60,158000.0000000004
61,100999.99999999991
62,202500.00000000003
63,139999.99999999965
64,219500.00000000035
65,316999.9999999987
66,180000.0000000003
67,226000.00000000044
68,79999.99999999994
69,224999.99999999974
70,243999.9999999998
71,129499.99999999968
72,185000.00000000038
73,144899.9999999999
74,107399.9999999998
75,91000.00000000012
76,135750.00000000003
77,126999.99999999974
78,136500.0000000001
79,110000.00000000012
80,193499.99999999962
81,153499.99999999936
82,245000.00000000026
83,126500.0000000002
84,168499.9999999999
85,259999.99999999968
86,173999.99999999965
87,164500.0000000001
88,85000.0
89,123599.9999999998
90,109900.00000000003
91,98600.00000000003
92,163500.00000000012
93,133900.00000000026
94,204749.99999999962
95,185000.00000000038
96,213999.99999999968
97,94749.99999999987
98,82999.99999999985
99,128949.99999999988
100,204999.99999999965
101,178000.00000000026
102,118964.0000000002
103,198900.00000000032
104,169499.99999999988
105,250000.0000000003
106,99999.99999999984
107,114999.99999999988
108,114999.99999999988
109,190000.00000000047
110,136899.99999999968
111,180000.0000000003
112,383970.00000000023
113,216999.9999999998
114,259500.0000000001
115,175999.99999999974
116,138999.99999999968
117,155000.0
118,319999.9999999998
119,163990.00000000003
120,180000.0000000003
121,99999.99999999984
122,135999.99999999965
123,153899.99999999994
124,180999.99999999985
125,84500.00000000004
126,128000.00000000028
127,86999.99999999997
128,155000.0
129,149999.99999999994
130,226000.00000000044
131,243999.9999999998
132,150749.99999999985
133,220000.00000000023
134,180000.0000000003
135,173999.99999999965
136,143000.00000000017
137,170999.99999999974
138,230000.0000000002
139,231499.99999999994
140,114999.99999999988
141,259999.99999999968
142,165999.99999999974
143,204000.00000000006
144,124999.99999999968
145,130000.00000000006
146,104999.99999999985
147,222499.9999999997
148,140999.99999999974
149,114999.99999999988
150,121999.99999999988
151,372402.00000000047
152,190000.00000000047
153,234999.99999999953
154,124999.99999999968
155,79000.00000000019
156,109499.99999999988
157,269500.0
158,254899.99999999988
159,319999.9999999998
160,162499.99999999962
161,412499.99999999977
162,220000.00000000023
163,103200.00000000015
164,151999.99999999997
165,127499.99999999968
166,190000.00000000047
167,325623.9999999994
168,183499.99999999953
169,227999.999999999
170,128499.99999999988
171,215000.00000000044
172,239000.00000000003
173,163000.00000000012
174,184000.00000000032
175,243000.00000000012
176,211000.00000000017
177,172500.00000000032
178,501837.0000000011
179,99999.99999999984
180,177000.00000000006
181,200099.99999999974
182,120000.00000000028
183,200000.0000000004
184,126999.99999999974
185,474999.99999999907
186,172999.99999999985
187,135000.00000000035
188,153336.99999999997
189,286000.00000000035
190,314999.99999999994
191,184000.00000000032
192,191999.9999999996
193,130000.00000000006
194,126999.99999999974
195,148500.00000000023
196,311872.00000000023
197,234999.99999999953
198,103999.99999999996
199,274899.9999999993
200,139999.99999999965
201,171500.00000000032
202,112000.00000000023
203,148999.99999999983
204,110000.00000000012
205,180500.0000000002
206,143900.00000000044
207,140999.99999999974
208,276999.9999999997
209,144999.99999999994
210,98000.00000000036
211,186000.00000000003
212,252677.99999999983
213,156000.00000000012
214,161750.00000000015
215,134449.99999999965
216,209999.9999999997
217,107000.00000000022
218,311499.9999999999
219,167239.99999999985
220,204900.00000000017
221,200000.0000000004
222,179900.0
223,96999.99999999981
224,386250.00000000006
225,112000.00000000023
226,289999.99999999936
227,106000.00000000023
228,124999.99999999968
229,192499.99999999985
230,148000.00000000017
231,402999.99999999936
232,94500.00000000016
233,128199.99999999971
234,216499.9999999995
235,89499.99999999997
236,185500.0000000001
237,194499.99999999968
238,317999.99999999994
239,112999.9999999998
240,262499.9999999999
241,110500.00000000003
242,79000.00000000019
243,120000.00000000028
244,204999.99999999965
245,241500.00000000023
246,137000.0000000006
247,139999.99999999965
248,180000.0000000003
249,276999.9999999997
250,76499.99999999996
251,234999.99999999953
252,172999.99999999985
253,158000.0000000004
254,144999.99999999994
255,230000.0000000002
256,207499.99999999985
257,220000.00000000023
258,231499.99999999994
259,96999.99999999981
260,175999.99999999974
261,275999.9999999993
262,151000.0000000001
263,130000.00000000006
264,72999.99999999997
265,175499.99999999956
266,185000.00000000038
267,179500.00000000038
268,120499.99999999994
269,148000.00000000017
270,265999.99999999994
271,241500.00000000023
272,289999.99999999936
273,138999.99999999968
274,124500.00000000015
275,204999.99999999965
276,201000.0000000003
277,140999.99999999974
278,415297.9999999998
279,191999.9999999996
280,228499.99999999962
281,185000.00000000038
282,207499.99999999985
283,244599.99999999948
284,179199.9999999999
285,164700.00000000023
286,158999.99999999968
287,88000.00000000017
288,121999.99999999988
289,153574.99999999953
290,233229.99999999942
291,135899.99999999977
292,130999.99999999993
293,234999.99999999953
294,167000.00000000017
295,142499.99999999974
296,151999.99999999997
297,239000.00000000003
298,175000.00000000035
299,158500.00000000017
300,156999.9999999999
301,266999.9999999997
302,204999.99999999965
303,149899.99999999994
304,294999.99999999953
305,305899.9999999996
306,224999.99999999974
307,89499.99999999997
308,82500.00000000016
309,359999.99999999994
310,165599.99999999962
311,131999.99999999994
312,119900.00000000004
313,375000.0000000002
314,178000.00000000026
315,188500.0000000003
316,259999.99999999968
317,269999.99999999977
318,259999.99999999968
319,187500.0000000004
320,342642.9999999991
321,354000.0000000002
